Using device: cuda
Loading SatDINO checkpoint from /home/saddy_umass_edu/cs682-final-project/checkpoints/satdino-vit_small-16.pth
Using 'teacher' weights from checkpoint.
Missing keys: []
Unexpected keys: ['gsd_register']
SatDINO loaded. Feature dim: 384
Warning: Chicago/170310104003 has no label, skipping.
Warning: San Antonio/480291918191 has no label, skipping.
Warning: San Antonio/480291918192 has no label, skipping.
Warning: San Antonio/480291918193 has no label, skipping.
Warning: San Antonio/480291918194 has no label, skipping.
Warning: San Antonio/480299800021 has no label, skipping.
Warning: San Antonio/480299800041 has no label, skipping.
Warning: San Antonio/480299800051 has no label, skipping.
Warning: San Diego/60730030034 has no label, skipping.
Warning: San Diego/60730038001 has no label, skipping.
Warning: San Diego/60730072003 has no label, skipping.
Warning: San Diego/60730076011 has no label, skipping.
Warning: San Diego/60730076012 has no label, skipping.
Warning: San Diego/60730081013 has no label, skipping.
Warning: San Diego/60730082012 has no label, skipping.
Warning: San Diego/60730083051 has no label, skipping.
Warning: San Diego/60730083245 has no label, skipping.
Warning: San Diego/60730083282 has no label, skipping.
Warning: San Diego/60730083463 has no label, skipping.
Warning: San Diego/60730083475 has no label, skipping.
Warning: San Diego/60730083662 has no label, skipping.
Warning: San Diego/60730083663 has no label, skipping.
Warning: San Diego/60730083672 has no label, skipping.
Warning: San Diego/60730083683 has no label, skipping.
Warning: San Diego/60730083684 has no label, skipping.
Warning: San Diego/60730083692 has no label, skipping.
Warning: San Diego/60730083701 has no label, skipping.
Warning: San Diego/60730083711 has no label, skipping.
Warning: San Diego/60730083712 has no label, skipping.
Warning: San Diego/60730083721 has no label, skipping.
Warning: San Diego/60730083722 has no label, skipping.
Warning: San Diego/60730083731 has no label, skipping.
Warning: San Diego/60730083732 has no label, skipping.
Warning: San Diego/60730083741 has no label, skipping.
Warning: San Diego/60730083742 has no label, skipping.
Warning: San Diego/60730083752 has no label, skipping.
Warning: San Diego/60730083762 has no label, skipping.
Warning: San Diego/60730083801 has no label, skipping.
Warning: San Diego/60730083802 has no label, skipping.
Warning: San Diego/60730095042 has no label, skipping.
Warning: San Diego/60730095043 has no label, skipping.
Warning: San Diego/60730095044 has no label, skipping.
Warning: San Diego/60730099011 has no label, skipping.
Warning: San Diego/60730099021 has no label, skipping.
Warning: San Diego/60730100093 has no label, skipping.
Warning: San Diego/60730100152 has no label, skipping.
Warning: San Diego/60730100161 has no label, skipping.
Warning: San Diego/60730100171 has no label, skipping.
Warning: San Diego/60730100172 has no label, skipping.
Warning: San Diego/60730100182 has no label, skipping.
Warning: San Diego/60730100183 has no label, skipping.
Warning: San Diego/60730100191 has no label, skipping.
Warning: San Diego/60730100192 has no label, skipping.
Warning: San Diego/60730110001 has no label, skipping.
Warning: San Diego/60730111001 has no label, skipping.
Warning: San Diego/60730170393 has no label, skipping.
Warning: San Diego/60730170394 has no label, skipping.
Warning: San Diego/60730170395 has no label, skipping.
Warning: San Diego/60730170433 has no label, skipping.
Warning: San Diego/60730170443 has no label, skipping.
Warning: San Diego/60730170444 has no label, skipping.
Warning: San Diego/60730170524 has no label, skipping.
Warning: San Diego/60730170571 has no label, skipping.
Warning: San Diego/60730170572 has no label, skipping.
Warning: San Diego/60730170573 has no label, skipping.
Warning: San Diego/60730170582 has no label, skipping.
Warning: San Diego/60730170583 has no label, skipping.
Warning: San Diego/60730170591 has no label, skipping.
Warning: San Diego/60730170592 has no label, skipping.
Warning: San Diego/60730170601 has no label, skipping.
Warning: San Diego/60730170602 has no label, skipping.
Warning: San Diego/60730170611 has no label, skipping.
Warning: San Diego/60730170612 has no label, skipping.
Warning: San Diego/60730170621 has no label, skipping.
Warning: San Diego/60730170622 has no label, skipping.
Warning: San Diego/60730170631 has no label, skipping.
Warning: San Diego/60730170632 has no label, skipping.
Warning: San Diego/60730170651 has no label, skipping.
Warning: San Diego/60730170652 has no label, skipping.
Warning: San Diego/60730170661 has no label, skipping.
Warning: San Diego/60730170662 has no label, skipping.
Warning: San Diego/60730170671 has no label, skipping.
Warning: San Diego/60730170672 has no label, skipping.
Warning: San Diego/60730170682 has no label, skipping.
Warning: San Diego/60730170691 has no label, skipping.
Warning: San Diego/60730170711 has no label, skipping.
Warning: San Diego/60730207111 has no label, skipping.
Warning: San Diego/60730215011 has no label, skipping.
Warning: San Diego/60730215012 has no label, skipping.
Warning: San Diego/60730215013 has no label, skipping.
Warning: San Diego/60730215021 has no label, skipping.
Warning: San Diego/60730215022 has no label, skipping.
Warning: San Diego/60730215023 has no label, skipping.
Warning: San Diego/60739901000 has no label, skipping.
Loaded 1050 tracts from /home/saddy_umass_edu/cs682-final-project/satellite_imagery_collection/data_dir/val
Starting training...
Epoch   1 | Train Loss: 0.139995 | Val MAE: 0.3062 | LR: 2.00e-06
Epoch   2 | Train Loss: 0.131089 | Val MAE: 0.2966 | LR: 4.00e-06
Epoch   3 | Train Loss: 0.123704 | Val MAE: 0.2832 | LR: 6.00e-06
Epoch   4 | Train Loss: 0.113120 | Val MAE: 0.2659 | LR: 8.00e-06
Epoch   5 | Train Loss: 0.101910 | Val MAE: 0.2472 | LR: 1.00e-05
Epoch   6 | Train Loss: 0.088369 | Val MAE: 0.2311 | LR: 1.00e-05
Epoch   7 | Train Loss: 0.076882 | Val MAE: 0.2173 | LR: 1.00e-05
Epoch   8 | Train Loss: 0.069483 | Val MAE: 0.2049 | LR: 9.99e-06
Epoch   9 | Train Loss: 0.064982 | Val MAE: 0.1944 | LR: 9.98e-06
Epoch  10 | Train Loss: 0.057470 | Val MAE: 0.1852 | LR: 9.96e-06
Epoch  11 | Train Loss: 0.054035 | Val MAE: 0.1774 | LR: 9.93e-06
Epoch  12 | Train Loss: 0.046976 | Val MAE: 0.1710 | LR: 9.90e-06
Epoch  13 | Train Loss: 0.043813 | Val MAE: 0.1655 | LR: 9.87e-06
Epoch  14 | Train Loss: 0.044122 | Val MAE: 0.1604 | LR: 9.83e-06
Epoch  15 | Train Loss: 0.038475 | Val MAE: 0.1561 | LR: 9.78e-06
Epoch  16 | Train Loss: 0.040028 | Val MAE: 0.1520 | LR: 9.73e-06
Epoch  17 | Train Loss: 0.036878 | Val MAE: 0.1488 | LR: 9.67e-06
Epoch  18 | Train Loss: 0.036848 | Val MAE: 0.1460 | LR: 9.61e-06
Epoch  19 | Train Loss: 0.036354 | Val MAE: 0.1435 | LR: 9.55e-06
Epoch  20 | Train Loss: 0.034842 | Val MAE: 0.1410 | LR: 9.47e-06
Epoch  21 | Train Loss: 0.031800 | Val MAE: 0.1391 | LR: 9.40e-06
Epoch  22 | Train Loss: 0.031113 | Val MAE: 0.1375 | LR: 9.32e-06
Epoch  23 | Train Loss: 0.033874 | Val MAE: 0.1358 | LR: 9.23e-06
Epoch  24 | Train Loss: 0.031114 | Val MAE: 0.1343 | LR: 9.14e-06
Epoch  25 | Train Loss: 0.030644 | Val MAE: 0.1330 | LR: 9.05e-06
Epoch  26 | Train Loss: 0.031932 | Val MAE: 0.1317 | LR: 8.95e-06
Epoch  27 | Train Loss: 0.031484 | Val MAE: 0.1304 | LR: 8.84e-06
Epoch  28 | Train Loss: 0.030341 | Val MAE: 0.1293 | LR: 8.73e-06
Epoch  29 | Train Loss: 0.029724 | Val MAE: 0.1284 | LR: 8.62e-06
Epoch  30 | Train Loss: 0.029024 | Val MAE: 0.1277 | LR: 8.51e-06
Epoch  31 | Train Loss: 0.029088 | Val MAE: 0.1268 | LR: 8.39e-06
Epoch  32 | Train Loss: 0.026620 | Val MAE: 0.1262 | LR: 8.26e-06
Epoch  33 | Train Loss: 0.027635 | Val MAE: 0.1257 | LR: 8.14e-06
Epoch  34 | Train Loss: 0.028073 | Val MAE: 0.1252 | LR: 8.01e-06
Epoch  35 | Train Loss: 0.028600 | Val MAE: 0.1245 | LR: 7.87e-06
Epoch  36 | Train Loss: 0.027337 | Val MAE: 0.1241 | LR: 7.73e-06
Epoch  37 | Train Loss: 0.030200 | Val MAE: 0.1234 | LR: 7.59e-06
Epoch  38 | Train Loss: 0.029379 | Val MAE: 0.1229 | LR: 7.45e-06
Epoch  39 | Train Loss: 0.028447 | Val MAE: 0.1224 | LR: 7.31e-06
Epoch  40 | Train Loss: 0.028700 | Val MAE: 0.1219 | LR: 7.16e-06
Epoch  41 | Train Loss: 0.028069 | Val MAE: 0.1216 | LR: 7.01e-06
Epoch  42 | Train Loss: 0.029710 | Val MAE: 0.1212 | LR: 6.86e-06
Epoch  43 | Train Loss: 0.028372 | Val MAE: 0.1209 | LR: 6.70e-06
Epoch  44 | Train Loss: 0.028556 | Val MAE: 0.1205 | LR: 6.55e-06
Epoch  45 | Train Loss: 0.026165 | Val MAE: 0.1203 | LR: 6.39e-06
Epoch  46 | Train Loss: 0.027942 | Val MAE: 0.1200 | LR: 6.23e-06
Epoch  47 | Train Loss: 0.027742 | Val MAE: 0.1197 | LR: 6.07e-06
Epoch  48 | Train Loss: 0.025892 | Val MAE: 0.1196 | LR: 5.90e-06
Epoch  49 | Train Loss: 0.026698 | Val MAE: 0.1195 | LR: 5.74e-06
Epoch  50 | Train Loss: 0.026117 | Val MAE: 0.1192 | LR: 5.58e-06
Epoch  51 | Train Loss: 0.027410 | Val MAE: 0.1190 | LR: 5.41e-06
Epoch  52 | Train Loss: 0.028975 | Val MAE: 0.1187 | LR: 5.25e-06
Epoch  53 | Train Loss: 0.026933 | Val MAE: 0.1185 | LR: 5.08e-06
Epoch  54 | Train Loss: 0.027144 | Val MAE: 0.1183 | LR: 4.92e-06
Epoch  55 | Train Loss: 0.027427 | Val MAE: 0.1181 | LR: 4.75e-06
Epoch  56 | Train Loss: 0.025536 | Val MAE: 0.1181 | LR: 4.59e-06
Epoch  57 | Train Loss: 0.026366 | Val MAE: 0.1179 | LR: 4.42e-06
Epoch  58 | Train Loss: 0.028026 | Val MAE: 0.1177 | LR: 4.26e-06
Epoch  59 | Train Loss: 0.026237 | Val MAE: 0.1176 | LR: 4.10e-06
Epoch  60 | Train Loss: 0.027311 | Val MAE: 0.1175 | LR: 3.93e-06
Epoch  61 | Train Loss: 0.027497 | Val MAE: 0.1174 | LR: 3.77e-06
Epoch  62 | Train Loss: 0.026668 | Val MAE: 0.1173 | LR: 3.61e-06
Epoch  63 | Train Loss: 0.028024 | Val MAE: 0.1171 | LR: 3.45e-06
Epoch  64 | Train Loss: 0.026948 | Val MAE: 0.1170 | LR: 3.30e-06
Epoch  65 | Train Loss: 0.025483 | Val MAE: 0.1169 | LR: 3.14e-06
Epoch  66 | Train Loss: 0.026849 | Val MAE: 0.1169 | LR: 2.99e-06
Epoch  67 | Train Loss: 0.026986 | Val MAE: 0.1168 | LR: 2.84e-06
Epoch  68 | Train Loss: 0.025386 | Val MAE: 0.1167 | LR: 2.69e-06
Epoch  69 | Train Loss: 0.026677 | Val MAE: 0.1166 | LR: 2.55e-06
Epoch  70 | Train Loss: 0.024383 | Val MAE: 0.1166 | LR: 2.41e-06
Epoch  71 | Train Loss: 0.026035 | Val MAE: 0.1166 | LR: 2.27e-06
Epoch  72 | Train Loss: 0.027113 | Val MAE: 0.1165 | LR: 2.13e-06
Epoch  73 | Train Loss: 0.026119 | Val MAE: 0.1165 | LR: 1.99e-06
Epoch  74 | Train Loss: 0.027722 | Val MAE: 0.1164 | LR: 1.86e-06
Epoch  75 | Train Loss: 0.027075 | Val MAE: 0.1163 | LR: 1.74e-06
Epoch  76 | Train Loss: 0.026136 | Val MAE: 0.1163 | LR: 1.61e-06
Epoch  77 | Train Loss: 0.026552 | Val MAE: 0.1162 | LR: 1.49e-06
Epoch  78 | Train Loss: 0.027257 | Val MAE: 0.1162 | LR: 1.38e-06
Epoch  79 | Train Loss: 0.025145 | Val MAE: 0.1161 | LR: 1.27e-06
Epoch  80 | Train Loss: 0.026247 | Val MAE: 0.1161 | LR: 1.16e-06
Epoch  81 | Train Loss: 0.025483 | Val MAE: 0.1161 | LR: 1.05e-06
Epoch  82 | Train Loss: 0.027530 | Val MAE: 0.1161 | LR: 9.55e-07
Epoch  83 | Train Loss: 0.025080 | Val MAE: 0.1160 | LR: 8.60e-07
Epoch  84 | Train Loss: 0.027256 | Val MAE: 0.1160 | LR: 7.70e-07
Epoch  85 | Train Loss: 0.026858 | Val MAE: 0.1160 | LR: 6.84e-07
Epoch  86 | Train Loss: 0.025703 | Val MAE: 0.1160 | LR: 6.03e-07
Epoch  87 | Train Loss: 0.025244 | Val MAE: 0.1160 | LR: 5.26e-07
Epoch  88 | Train Loss: 0.026363 | Val MAE: 0.1160 | LR: 4.55e-07
Epoch  89 | Train Loss: 0.026201 | Val MAE: 0.1159 | LR: 3.89e-07
Epoch  90 | Train Loss: 0.026129 | Val MAE: 0.1159 | LR: 3.27e-07
Epoch  91 | Train Loss: 0.026710 | Val MAE: 0.1159 | LR: 2.71e-07
Epoch  92 | Train Loss: 0.026123 | Val MAE: 0.1159 | LR: 2.20e-07
Epoch  93 | Train Loss: 0.026025 | Val MAE: 0.1159 | LR: 1.74e-07
Epoch  94 | Train Loss: 0.025811 | Val MAE: 0.1159 | LR: 1.33e-07
Epoch  95 | Train Loss: 0.027465 | Val MAE: 0.1159 | LR: 9.81e-08
Epoch  96 | Train Loss: 0.026871 | Val MAE: 0.1159 | LR: 6.82e-08
Epoch  97 | Train Loss: 0.026155 | Val MAE: 0.1159 | LR: 4.37e-08
Epoch  98 | Train Loss: 0.025807 | Val MAE: 0.1159 | LR: 2.46e-08
Epoch  99 | Train Loss: 0.027414 | Val MAE: 0.1159 | LR: 1.09e-08
Epoch 100 | Train Loss: 0.025994 | Val MAE: 0.1159 | LR: 2.73e-09
Training complete. Best validation MAE: 0.1159
Best model saved to /home/saddy_umass_edu/cs682-final-project/checkpoints/best_model.pth
